PROJECT_NAME,WARD,INCENTIVE_AMOUNT,TOTAL_PROJECT_COST,JOBS_CREATED_ASPIRATIONAL,JOBS_RETAINED_ASPIRATIONAL
1031 Hans LLC,37,150000.00,533355.00,,
1375 W Lake St LLC,27,150000.00,900000.00,0,35
1800 W Lake LLC,27,47700.00,95400.00,,
"4311 S. Halsted, LLC (Landlord)",11,87350.63,116467.50,1,0
Ace Styline Furniture,27,50000.00,115196.00,,
AGB Investigative,19,1562.50,3500.00,,
Albany Park Auto Clinic,39,9950.00,19900.00,,
All About Dance,2,150000.00,239678.97,4,10
Am Sewing Dynamics,37,50000.00,100000.00,,
Allied Metal Co.,37,150000.00,444760.00,3,72
Ameer General Merchandise #2,33,16250.00,32500.00,,
"Beechtree, Inc. dba All Day Montessori",19,100000.00,157159.00,4,15
Bearse Manufacturing Inc,26,15262.50,30752.00,,
"Blue Island Wholesale Produce, Inc.",25,92400.00,184800.00,4,12
Bright Star Management,25,134702.20,191994.15,0,8
Bubbly Dynamics LLC,3,45000.00,92400.00,,
Cedars Mediterranean Kitchen LLC,4,89945.63,123805.80,2,23
Casper Inc. dba Retro Cafe and Restaurant,30,28814.29,48500.00,6,4
Chromium Industries Inc,28,50000.00,105550.00,,
"Conecta Group, Inc.",26,96775.16,129033.55,1,3
Demera Ethiopian Restaurant,46,50000.00,66720.00,2,27
Division St Business Development Association,26,100000.00,160950.00,0,1
Doris Photo Studio,26,43439.99,106651.07,,
Ed Spiwak,24,50000.00,103000.00,,
DSBDA Enrique Salgado,26,50000.00,100000.00,,
Fashion Corner,8,37516.25,75032.50,,
Franconello Restaurant,19,100000.00,133977.28,0,13
Franklin Williams Enterprises Inc,27,107250.00,143311.00,,
Gabriela Mendoza,11,33265.50,44354.00,,
Illinois Engraving & Manufacturing Co.,47,4625.50,9600.00,0,6
Ivory Cleaners,24,6440.00,12880.00,,
Joann Ruiz,40,150000.00,219500.00,5,
Laminet Cover Co.,37,31500.00,63000.00,2,13
Landlord,26,38617.30,77234.60,,
Law Offices of Cindy Huang,40,71598.75,95465.00,,
Lawrence Dental Group PC,35,97897.17,177994.85,,
"Lickity Split FC&S2, LLC dba Lickity Split Frozen Custard",50,22000.00,59031.65,15,0
Lincoln Square Athletic Club LLC,47,150000.00,1294560.46,,
